baujahr,stadt,Bevölkerung,DistanzSaarbrücken,DistanzThionville,DistanzMetz,DistanzLuxemburg,kaufpreis,fläche_m2,schlafzimmer,badezimmer,parkplätze,garten,Haus,Wohnung
1822,VILLERS-SOUS-PAREID,79,116,61,41,94,290000,185.0,4,2,4,1,1,0
1838,BOISMONT,418,125,38,60,46,245000,130.0,3,1,3,1,0,0
1850,BASLIEUX,594,125,40,62,44,890000,500.0,11,2,2,1,1,0
1855,HAUCOURT-MOULAINE,3076,123,37,58,41,1100000,379.0,4,2,7,1,1,0
1863,BETTANGE,236,123,37,35,69,249000,256.0,4,2,1,1,1,0
1878,ROUSSY-LE-VILLAGE,1332,89,16,50,23,630000,280.0,6,3,2,1,1,0
1880,LONGUYON,5397,138,59,81,57,349000,306.0,6,2,1,1,1,0
1880,LONGUYON,5397,138,59,81,57,369000,306.0,6,2,1,1,1,0
1900,BETTAINVILLERS,356,107,36,43,48,298000,240.0,5,2,35,1,1,0
1900,PIENNES,2480,120,39,56,50,680000,400.0,8,3,51,1,1,0
1900,RÉHON,3870,123,42,64,43,185000,178.0,4,1,2,0,1,0
1904,AUDUN-LE-TICHE,6753,106,30,53,25,795000,220.0,5,1,3,1,1,0
1905,ROUSSY-LE-VILLAGE,1332,89,16,50,23,620000,235.0,4,2,2,0,1,0
1910,RÉHON,3870,123,42,64,43,430000,300.0,12,1,4,1,1,0
1930,KOENIGSMACKER,2222,79,10,38,50,149900,92.0,3,1,1,0,0,1
1930,HETTANGE-GRANDE,7618,98,10,44,25,267000,122.58,3,1,1,0,1,0
1930,BERG-SUR-MOSELLE,426,77,16,45,39,233500,300.0,3,1,1,1,1,0
1930,BERG-SUR-MOSELLE,426,77,16,45,39,236250,300.0,3,1,1,1,1,0
1930,FAMECK,13814,91,10,27,37,330750,175.0,4,1,5,1,1,0
1930,BAZAILLES,143,123,37,58,48,665000,340.0,5,2,2,1,1,0
1940,FLORANGE,11924,92,7,27,35,296000,110.0,3,2,1,0,1,0
1940,AUMETZ,2307,111,22,47,33,148000,110.2,4,1,2,0,0,1
1940,VILLERUPT,9552,107,33,54,26,149000,100.0,3,1,1,1,1,0
1940,AUDUN-LE-TICHE,6753,106,30,53,25,199000,90.0,2,1,1,1,1,0
1948,LONGUYON,5397,138,59,81,57,295000,135.0,5,2,1,0,1,0
1948,AUDUN-LE-TICHE,6753,106,30,53,25,185000,80,2,1,1,0,1,0
1950,MONT-SAINT-MARTIN,8807,116,48,70,35,270000,130.0,4,1,2,1,1,0
1950,ZOUFFTGEN,1153,94,21,48,21,210000,300.0,4,1,1,0,1,0
1950,FLORANGE,11924,92,7,27,35,265000,260.0,4,2,2,0,1,0
1954,AUDUN-LE-TICHE,6753,106,30,53,25,159000,60.0,2,1,1,1,1,0
1955,BERTRANGE,2762,86,7,25,42,436000,140.0,4,2,4,1,1,0
1957,VOLMERANGE-LES-MINES,2156,97,18,44,24,385000,155.0,4,2,1,1,1,0
1957,VILLERUPT,9552,107,33,54,26,169500,90.0,3,1,1,0,0,1
1959,MAIRY-MAINVILLE,561,116,39,52,51,158000,85.0,3,1,1,1,1,0
1960,LONGUYON,5397,138,59,81,57,89900,90.0,3,1,2,1,1,0
1960,VILLERUPT,9552,107,33,54,26,320000,85.0,3,1,7,0,1,0
1960,VILLERUPT,9552,107,33,54,26,275000,120.0,3,1,1,1,1,0
1960,VILLERUPT,9552,107,33,54,26,100000,60.0,1,1,1,0,0,1
1966,THIONVILLE,40665,94,0,30,36,267000,115.0,3,1,1,0,0,1
1968,THIONVILLE,40665,94,0,30,36,672000,243.0,4,3,1,0,1,0
1970,DISTROFF,1701,65,8,32,44,1199000,418.0,5,2,3,0,1,0
1970,THIONVILLE,40665,94,0,30,36,323000,95.0,3,1,1,1,1,0
1970,THIONVILLE,40665,94,0,30,36,178000,62.0,2,1,1,0,0,1
1970,YUTZ,16064,95,3,30,38,260000,129.0,3,1,1,0,0,1
1970,MONTIGNY-LÈS-METZ,21430,71,32,4,66,110000,71.0,3,1,1,0,0,1
1974,OTTANGE,2924,101,22,49,29,395000,113.53,4,1,2,1,1,0
1974,VALMESTROFF,270,85,11,38,50,420000,165.0,3,1,1,1,1,0
1975,THIONVILLE,40665,94,0,30,36,795000,250.0,6,3,2,1,1,0
1975,MANCE,619,104,30,40,52,670000,280.0,5,1,3,1,1,0
1977,VILLERUPT,9552,107,33,54,26,127000,71.39,2,1,1,0,0,1
1977,MONDORFF,555,75,21,52,27,382650,126.0,3,1,1,1,1,0
1980,LONGUYON,5397,138,59,81,57,1290000,340.0,3,3,2,1,1,0
1980,CHENIÈRES,637,125,39,60,44,395000,166.0,3,1,2,1,1,0
1980,VILLERS-LA-CHÈVRE,568,125,47,68,45,320000,140.0,3,1,1,1,1,0
1980,ROSBRUCK,772,19,76,52,110,450000,302.62,3,2,2,1,1,0
1982,OTTANGE,2924,101,22,49,29,499000,160.0,5,1,1,1,1,0
1983,HETTANGE-GRANDE,7618,98,10,44,25,267000,145.0,3,1,2,0,1,0
1983,THIONVILLE,40665,94,0,30,36,870000,286.0,4,2,1,1,1,0
1985,THIONVILLE,40665,94,0,30,36,525000,190.0,3,1,1,1,1,0
1985,OTTANGE,2924,101,22,49,29,399000,114.28,3,1,1,1,1,0
1985,THIONVILLE,40665,94,0,30,36,350000,285.0,5,1,1,0,0,1
1988,TRESSANGE,2069,110,20,45,34,375000,145.0,4,1,1,0,1,0
1993,FUTEAU,165,173,118,108,151,130000,75.0,2,1,1,1,1,0
1993,METZERESCHE,908,62,14,25,49,397000,162.0,3,1,4,1,1,0
1994,VILLERUPT,9552,107,33,54,26,275000,137.0,4,2,1,1,1,0
1995,FONTOY,3011,103,22,39,44,959000,270.0,4,3,2,0,1,0
1999,BEYREN-LÈS-SIERCK,536,80,19,50,32,550000,170.0,4,2,5,1,1,0
2001,HETTANGE-GRANDE,7618,98,10,44,25,282000,111.0,3,1,1,0,0,1
2001,TERVILLE,6804,94,3,30,33,185000,88,2,1,1,1,0,1
2001,COSNES-ET-ROMAIN,2652,123,47,68,43,535000,190.0,4,2,1,1,1,0
2002,OTTANGE,2924,101,22,49,29,599000,154.0,3,1,3,1,1,0
2002,TIERCELET,650,113,31,53,33,599000,154.0,3,1,3,1,1,0
2003,HETTANGE-GRANDE,7618,98,10,44,25,239000,82.89,2,1,2,0,0,1
2003,ZOUFFTGEN,1153,94,21,48,21,759000,235.0,3,1,10,0,0,1
2004,ENTRANGE,1269,97,16,43,24,655000,250.0,7,2,1,1,1,0
2004,YUTZ,16064,95,3,30,38,175000,71.45,2,1,1,0,0,1
2005,LEXY,3540,124,45,67,43,410000,169.0,4,1,2,0,1,0
2005,METZ,117492,70,28,0,62,399000,180.0,6,2,11,1,1,0
2006,GAVISSE,564,79,14,43,36,365000,152.0,3,1,1,1,1,0
2006,HUNTING,742,75,15,43,45,131000,77.0,2,1,1,0,0,1
2006,SAINT-PIERREVILLERS,160,127,44,63,55,450000,193.0,3,2,1,0,1,0
2007,COSNES-ET-ROMAIN,2652,123,47,68,43,520000,244.0,4,1,1,0,1,0
2007,MONDORFF,555,75,21,52,27,695600,165.0,4,3,2,1,1,0
2007,MONDORFF,555,75,21,52,27,922000,200.0,4,2,2,1,1,0
2007,NEUFCHEF,2557,97,14,33,40,515000,200.0,3,1,1,1,1,0
2007,THIONVILLE,40665,94,0,30,36,189000,67.0,2,1,1,0,0,1
2008,CRUSNES,1592,112,24,48,33,595000,175.0,3,2,4,0,1,0
2008,MALLING,623,77,14,42,38,435000,180.0,5,1,2,1,1,0
2008,BOULANGE,2501,107,21,43,44,395000,173.0,4,1,2,1,1,0
2009,AUDUN-LE-TICHE,6753,106,30,53,25,199000,70.0,1,1,1,0,0,1
2009,CATTENOM,2735,88,9,40,33,237000,86.0,2,1,2,0,0,1
2009,LEXY,3540,124,45,67,43,485000,118.0,4,1,4,0,1,0
2009,FLORANGE,11924,92,7,27,35,169000,75.0,2,1,1,0,0,1
2009,THIONVILLE,40665,94,0,30,36,825000,231.0,4,2,5,1,1,0
2009,MÉCLEUVES,1172,74,42,15,75,569000,215.0,5,1,1,1,1,0
2009,TRESSANGE,2069,110,20,45,34,480000,177.0,4,2,2,0,1,0
2009,GUÉNANGE,7172,84,8,25,42,154000,67.05,2,1,1,0,0,1
2009,GUÉNANGE,7172,84,8,25,42,113000,455.0,1,1,1,0,0,1
2009,GUÉNANGE,7172,84,8,25,42,113000,455.0,1,1,1,0,0,1
2009,GUÉNANGE,7172,84,8,25,42,113000,46.65,1,1,1,0,0,1
2009,GUÉNANGE,7172,84,8,25,42,102600,44.55,1,1,1,0,0,1
2010,COSNES-ET-ROMAIN,2652,123,47,68,43,530000,169.0,4,1,1,0,1,0
2010,AUDUN-LE-TICHE,6753,106,30,53,25,670000,224.0,6,1,4,1,1,0
2010,VOLMERANGE-LES-MINES,2156,97,18,44,24,899000,257.0,5,1,2,1,1,0
2011,VOLSTROFF,1906,68,9,27,44,495000,180.0,4,2,2,1,1,0
2011,TERVILLE,6804,94,3,30,33,194000,72.0,2,1,1,0,0,1
2011,VOLMERANGE-LES-MINES,2156,97,18,44,24,782000,260.0,5,3,5,1,1,0
2012,VILLERUPT,9552,107,33,54,26,175000,70.0,2,1,1,0,0,1
2012,VILLERUPT,9552,107,33,54,26,165000,60.0,2,1,3,0,0,1
2013,ATTON,804,96,58,30,92,335000,135.0,3,1,1,1,1,0
2014,BREISTROFF-LA-GRANDE,650,83,16,48,28,389000,140.0,3,2,1,1,1,0
2014,BOUSSE,3098,85,14,23,48,489000,140.0,3,2,2,1,1,0
2014,BOUSSE,3098,85,14,23,48,179000,61.0,2,1,2,1,0,0
2014,OTTANGE,2924,101,22,49,29,499000,157.77,3,1,2,1,1,0
2014,ROSBRUCK,772,19,76,52,110,660000,289.0,4,1,6,1,1,0
2015,HETTANGE-GRANDE,7618,98,10,44,25,289000,78.28,2,1,4,0,0,1
2015,YUTZ,16064,95,3,30,38,178500,51.6,1,1,1,0,0,1
2015,BRIEY,5729,99,27,35,53,349000,117.0,3,2,1,1,1,0
2015,PUTTELANGE-LÈS-THIONVILLE,956,78,21,52,30,365000,101.0,3,2,1,1,1,0
2016,LEXY,3540,124,45,67,43,389000,156.0,3,1,2,1,1,0
2017,BOUSSE,3098,85,14,23,48,285000,135.0,4,1,1,1,1,0
2017,CLOUANGE,3708,88,20,24,46,138000,70.0,1,1,1,0,0,0
2018,HETTANGE-GRANDE,7618,98,10,44,25,338000,95.0,2,2,4,0,0,1
2019,TELLANCOURT,551,130,51,73,49,349000,138.0,3,1,2,1,0,0
2019,MONDORFF,555,75,21,52,27,464000,108.4,3,1,1,1,1,0
2019,VIONVILLE,186,90,50,22,83,250000,163.0,4,1,1,0,1,0
2020,VILLERS-LA-MONTAGNE,1482,121,35,57,40,349000,120.0,3,1,2,1,1,0
2020,LESMÉNILS,498,91,52,25,86,289000,110.0,3,1,1,1,1,0
2020,WOIPPY,13608,73,27,5,61,299000,100.0,3,1,1,1,1,0
2020,LONGUYON,5397,138,59,81,57,299000,110.0,3,2,1,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,279000,110.0,3,1,2,0,1,0
2020,MERCY-LE-BAS,1271,121,38,57,45,255000,120.0,3,2,2,1,1,0
2020,CONDÉ-NORTHEN,661,51,52,21,85,279000,110.0,3,1,1,0,1,0
2020,APACH,1022,68,21,49,37,419000,120.0,4,1,2,1,1,0
2020,CREUTZWALD,13255,35,73,49,92,269000,110.0,3,1,2,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,249000,110.0,4,2,2,1,1,0
2020,SAULNY,1400,83,28,7,62,299000,110.0,4,1,1,1,1,0
2020,SAULNY,1400,83,28,7,62,299000,110.0,3,1,2,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,269000,110.0,4,1,1,1,1,0
2020,BARST,586,32,84,60,118,249000,110.0,3,1,1,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,239000,110.0,3,1,1,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,269000,130.0,4,2,2,1,1,0
2020,FORBACH,21639,12,81,57,115,259000,110.0,3,2,1,1,1,0
2020,HELLIMER,573,40,92,68,126,239000,110.0,3,1,2,1,1,0
2020,WOIPPY,13608,73,27,5,61,309000,110.0,4,1,1,1,1,0
2020,EBERSVILLER,921,56,25,27,60,275000,105.0,3,1,1,0,1,0
2020,HOMBOURG-HAUT,6756,24,75,51,108,239000,105.0,3,1,1,1,1,0
2020,ORNY,371,77,45,18,78,279000,105.0,4,1,1,1,1,0
2020,ORNY,371,77,45,18,78,285000,110.0,3,1,1,1,1,0
2020,SAULNY,1400,83,28,7,62,329000,120.0,3,2,1,1,1,0
2020,RONCOURT,992,87,30,16,55,282000,105.0,3,1,1,1,1,0
2020,VARIZE,540,47,47,23,81,279000,100.0,3,1,1,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,265000,95.0,3,1,1,1,1,0
2020,SAULNY,1400,83,28,7,62,320000,120.0,3,1,1,1,1,0
2020,FORBACH,21639,12,81,57,115,249000,105.0,4,1,1,1,1,0
2020,LÉNING,313,48,89,65,123,235000,110.0,3,1,1,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,285000,110.0,3,1,1,1,1,0
2020,METZ,117492,70,28,0,62,217900,67.28,2,1,1,0,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,96.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,96.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,95.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,95.0,2,1,2,1,0,1
2020,RODEMACK,1167,81,18,50,26,345000,112.0,3,1,1,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,322000,89.0,3,1,2,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,287000,70.0,2,1,2,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,187000,50.0,2,1,2,0,0,1
2020,TRESSANGE,2069,110,20,45,34,258000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,256000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,256000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,269000,81.15,2,1,1,1,0,1
2020,AUMETZ,2307,111,22,47,33,149537,52.82,1,1,1,0,0,1
2020,THIONVILLE,40665,94,0,30,36,379000,103.94,3,1,2,1,1,0
2020,KANFEN,1142,95,16,43,22,350000,150.0,3,2,3,0,1,0
2020,KIRSCH-LÈS-SIERCK,313,72,24,52,42,489000,160.0,3,1,3,1,1,0
2020,TELLANCOURT,551,130,51,73,49,349000,138.0,3,1,2,1,0,0
