baujahr,stadt,Bevölkerung,DistanzSaarbrücken,DistanzThionville,DistanzMetz,DistanzLuxemburg,kaufpreis,fläche_m2,schlafzimmer,badezimmer,parkplätze,garten,Haus,Wohnung
2020,THIONVILLE,40665,94,0,30,36,399000,95.65,3,1,1,0,1,0
2020,THIONVILLE,40665,94,0,30,36,587000,137.61,4,1,2,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,179000,57.6,1,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,188000,55.0,2,1,1,0,0,1
2020,BEYREN-LÈS-SIERCK,536,80,19,50,32,393100,133.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,672000,243.0,4,3,1,0,1,0
2020,THIONVILLE,40665,94,0,30,36,459000,126.58,4,1,1,0,1,0
2020,PONTOY,404,78,45,19,79,259000,110.0,3,1,1,0,1,0
2020,VILLERS-LA-MONTAGNE,1482,121,35,57,40,349000,120.0,3,1,2,1,1,0
2020,HALSTROFF,327,51,27,44,52,249000,100.0,3,1,1,0,1,0
2020,BEUVEILLE,772,134,48,70,53,259000,120.0,3,1,1,0,1,0
2020,PLAPPEVILLE,2029,74,30,4,64,529000,140.0,3,2,2,1,1,0
2020,LESMÉNILS,498,91,52,25,86,289000,110.0,3,1,1,1,1,0
2020,WOIPPY,13608,73,27,5,61,299000,100.0,3,1,1,1,1,0
2020,LONGUYON,5397,138,59,81,57,299000,110.0,3,2,1,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,279000,110.0,3,1,2,0,1,0
2020,MERCY-LE-BAS,1271,121,38,57,45,255000,120.0,3,2,2,1,1,0
2020,SPINCOURT,840,130,50,66,61,239000,110.0,3,1,2,0,1,0
2020,SAINT-PANCRÉ,325,132,54,76,52,249000,110.0,3,1,1,1,1,0
2020,DOMMARY-BARONCOURT,764,125,45,62,56,259000,130.0,4,2,1,1,1,0
2020,TRIEUX,2521,112,29,47,44,289000,120.0,4,1,2,0,1,0
2020,CONDÉ-NORTHEN,661,51,52,21,85,279000,110.0,3,1,1,0,1,0
2020,APACH,1022,68,21,49,37,419000,120.0,4,1,2,1,1,0
2020,CREUTZWALD,13255,35,73,49,92,269000,110.0,3,1,2,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,249000,110.0,4,2,2,1,1,0
2020,SAULNY,1400,83,28,7,62,299000,110.0,4,1,1,1,1,0
2020,SAULNY,1400,83,28,7,62,299000,110.0,3,1,2,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,269000,110.0,4,1,1,1,1,0
2020,BARST,586,32,84,60,118,249000,110.0,3,1,1,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,239000,110.0,3,1,1,1,1,0
2020,SARREGUEMINES,21236,20,102,78,117,269000,130.0,4,2,2,1,1,0
2020,HELLIMER,573,40,92,68,126,239000,110.0,3,1,2,1,1,0
2020,VERNÉVILLE,622,96,41,19,75,262000,105.0,4,1,1,1,1,0
2020,WOIPPY,13608,73,27,5,61,309000,110.0,4,1,1,1,1,0
2020,EBERSVILLER,921,56,25,27,60,275000,105.0,3,1,1,0,1,0
2020,HOMBOURG-HAUT,6756,24,75,51,108,239000,105.0,3,1,1,1,1,0
2020,ORNY,371,77,45,18,78,279000,105.0,4,1,1,1,1,0
2020,SAULNY,1400,83,28,7,62,329000,120.0,3,2,1,1,1,0
2020,KÉDANGE-SUR-CANNER,1085,60,16,28,51,265000,95.0,3,1,1,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,287000,70.0,2,1,2,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,322000,89.0,3,1,2,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,201000,59.0,2,1,1,0,0,1
2020,RÉDANGE,954,109,35,57,66,569900,200.0,3,2,3,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,201000,59.0,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,188000,57.6,1,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,223000,62.1,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,263000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,263000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,210000,62.1,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,223000,66.05,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,135520,48.0,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,192920,68.9,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,185080,66.1,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,187600,67.0,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,134120,47.9,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,297640,106.3,3,1,1,0,0,0
2020,LONGLAVILLE,2494,116,43,65,36,299040,106.9,3,1,1,0,0,0
2020,LONGLAVILLE,2494,116,43,65,36,134120,47.9,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,185080,66.1,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,135520,48.0,1,1,1,0,0,1
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,172700,80.2,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,213300,85.1,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,212300,85.2,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,199200,80.2,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,199000,80.2,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,201800,80.0,3,1,2,1,0,0
2020,MONT-SAINT-MARTIN,8807,116,48,70,35,202800,80.4,3,1,2,1,0,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,223000,66.05,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,223000,66.05,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,210000,62.1,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,230000,68.15,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,230000,68.15,2,1,1,0,0,1
2020,BOUZONVILLE,3993,42,32,42,68,235000,109.0,3,1,1,1,1,0
2020,MONDORFF,555,75,21,52,27,310000,124.0,4,1,1,1,1,0
2020,METZ,117492,70,28,0,62,215000,90.0,3,1,1,1,1,0
2020,METZ,117492,70,28,0,62,225000,100.0,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,310000,124.0,4,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,254000,119.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,397000,101.77,3,1,2,0,1,0
2020,THIONVILLE,40665,94,0,30,36,420000,97.91,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,392000,97.64,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,350000,93.14,3,1,1,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,230000,68.15,2,1,1,0,0,1
2020,AUDUN-LE-TICHE,6753,106,30,53,25,247000,78.55,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,185080,66.0,2,1,1,0,0,1
2020,SIERCK-LES-BAINS,1712,71,19,46,40,310000,124.0,4,1,1,1,1,0
2020,CONTZ-LES-BAINS,497,73,19,47,38,300000,115.0,4,1,1,1,1,0
2020,MONDORFF,555,75,21,52,27,300000,115.0,4,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,280000,134.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,254000,119.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,310000,124.0,4,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,300000,115.0,4,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,254000,119.0,3,2,1,1,1,0
2020,ARS-SUR-MOSELLE,4720,79,38,11,72,225000,100.0,3,1,1,1,1,0
2020,METZ,117492,70,28,0,62,225000,100.0,3,1,1,1,1,0
2020,METZ,117492,70,28,0,62,215000,90.0,3,1,1,1,1,0
2020,ARS-SUR-MOSELLE,4720,79,38,11,72,215000,90.0,3,1,1,1,1,0
2020,COSNES-ET-ROMAIN,2652,123,47,68,43,460000,140.0,3,1,3,1,1,0
2020,THIONVILLE,40665,94,0,30,36,254000,119.0,3,2,1,1,1,0
2020,SAINT-AVOLD,15748,31,68,44,102,179000,96.0,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,300000,115.0,4,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,280000,134.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,300000,115.0,4,1,1,1,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,280000,134.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,280000,134.0,3,2,1,1,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,254000,119.0,3,2,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,389000,112.46,3,1,4,1,1,0
2020,THIONVILLE,40665,94,0,30,36,379000,118.54,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,379000,118.54,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,379000,118.54,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,435000,137.49,3,1,2,1,1,0
2020,MANOM,2641,95,2,31,39,309000,97.01,3,1,1,0,0,1
2020,MANOM,2641,95,2,31,39,247000,73.13,2,1,1,0,0,1
2020,MANOM,2641,95,2,31,39,244000,73.13,2,1,1,0,0,1
2020,THIONVILLE,40665,94,0,30,36,254000,119.0,3,2,1,1,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,280000,134.0,3,2,1,1,1,0
2020,METZ,117492,70,28,0,62,159000,91.0,3,1,1,1,0,0
2020,BOULAY-MOSELLE,5621,52,52,29,86,159000,91.0,3,1,1,1,0,0
2020,LONGLAVILLE,2494,116,43,65,36,134120,47.9,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,297640,106.3,3,1,1,0,0,0
2020,LONGLAVILLE,2494,116,43,65,36,299040,106.9,3,1,1,0,0,0
2020,LONGLAVILLE,2494,116,43,65,36,165200,59.0,1,1,1,0,0,0
2020,LONGLAVILLE,2494,116,43,65,36,134120,47.9,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,187600,67.0,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,185080,66.1,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,192920,68.9,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,135800,48.5,1,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,187600,67.0,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,185080,66.1,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,192920,68.9,2,1,1,0,0,1
2020,LONGLAVILLE,2494,116,43,65,36,135520,48.0,1,1,1,0,0,1
2020,THIONVILLE,40665,94,0,30,36,300000,115.0,4,1,1,1,1,0
2020,HERSERANGE,4361,118,41,63,37,186000,91.0,3,1,1,1,0,0
2020,HAUCOURT-MOULAINE,3076,123,37,58,41,186000,91.0,3,1,1,1,0,0
2020,VILLERUPT,9552,107,33,54,26,349000,180.0,3,1,4,1,1,0
2020,THIONVILLE,40665,94,0,30,36,350000,96.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,96.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,95.0,2,1,2,1,0,1
2020,THIONVILLE,40665,94,0,30,36,350000,95.0,2,1,2,1,0,1
2020,ANGEVILLERS,1248,104,14,40,36,178900,115.0,3,1,1,0,1,0
2020,RODEMACK,1167,81,18,50,26,345000,112.0,3,1,1,1,1,0
2020,FAULQUEMONT,5397,46,63,40,97,175000,90.0,3,1,1,1,1,0
2020,SAINT-AVOLD,15748,31,68,44,102,175000,90.0,3,1,1,1,1,0
2020,FAULQUEMONT,5397,46,63,40,97,179000,96.0,3,1,1,1,1,0
2020,SAINT-AVOLD,15748,31,68,44,102,179000,96.0,3,1,1,1,1,0
2020,YUTZ,16064,95,3,30,38,254000,119.0,3,2,1,1,1,0
2020,KANFEN,1142,95,16,43,22,350000,136.0,3,1,3,0,1,0
2020,KANFEN,1142,95,16,43,22,322000,195.0,3,3,3,0,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,254000,119.0,3,2,1,1,1,0
2020,MONDORFF,555,75,21,52,27,310000,124.0,4,1,1,1,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,219000,97.0,3,1,1,1,1,0
2020,THIONVILLE,40665,94,0,30,36,300000,115.0,4,1,1,1,1,0
2020,SIERCK-LES-BAINS,1712,71,19,46,40,300000,115.0,4,1,1,1,1,0
2020,MALROY,367,75,24,7,58,376000,118.0,4,1,4,1,1,0
2020,MALROY,367,75,24,7,58,343940,108.0,4,1,4,1,1,0
2020,FLASTROFF,320,48,31,48,56,219000,97.0,3,1,1,1,1,0
2020,CONTZ-LES-BAINS,497,73,19,47,38,300000,115.0,4,1,1,1,1,0
2020,CONTZ-LES-BAINS,497,73,19,47,38,310000,124.0,4,1,1,1,1,0
2020,KIRSCHNAUMEN,472,60,23,50,48,254000,119.0,3,2,1,1,1,0
2020,KIRSCHNAUMEN,472,60,23,50,48,280000,134.0,3,2,1,1,1,0
2020,VIONVILLE,186,90,50,22,83,250000,163.0,4,1,1,0,1,0
2020,FOLSCHVILLER,4089,37,75,51,109,179000,96.0,3,1,1,1,1,0
2020,FOLSCHVILLER,4089,37,75,51,109,175000,90.0,3,1,1,1,1,0
2020,BOUZONVILLE,3993,42,32,42,68,235000,109.0,3,1,1,1,1,0
2020,FARÉBERSVILLER,5531,26,78,55,112,170000,90.0,3,1,1,1,1,0
2020,AUDUN-LE-TICHE,6753,106,30,53,25,187000,50.0,2,1,2,0,0,1
2020,TRESSANGE,2069,110,20,45,34,258000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,256000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,256000,84.02,2,1,1,0,0,1
2020,TRESSANGE,2069,110,20,45,34,269000,81.15,2,1,1,1,0,1
